Année,Nom,Partage,Pays,Citation,Citation
1975,Ben Roy Mottelson,1/3,Danemark,"Pour la découverte du lien entre mouvement collectif et mouvement des particules dans le noyau atomique, et le développement de la théorie de la structure du noyau fondée sur ce lien.","Pour la découverte du lien entre mouvement collectif et mouvement des particules dans le noyau atomique, et le développement de la théorie de la structure du noyau fondée sur ce lien."
1975,Leo James Rainwater,1/3,États-Unis,"Pour la découverte du lien entre mouvement collectif et mouvement des particules dans le noyau atomique, et le développement de la théorie de la structure du noyau fondée sur ce lien.","Pour la découverte du lien entre mouvement collectif et mouvement des particules dans le noyau atomique, et le développement de la théorie de la structure du noyau fondée sur ce lien."
1976,Burton Richter,1/2,États-Unis,Pour leurs travaux d'avant-garde dans la découverte d'une particule élémentaire lourde d'une nouvelle espèce.,Pour leurs travaux d'avant-garde dans la découverte d'une particule élémentaire lourde d'une nouvelle espèce.
1976,Samuel Chao Chung Ting,1/2,États-Unis,Pour leurs travaux d'avant-garde dans la découverte d'une particule élémentaire lourde d'une nouvelle espèce.,Pour leurs travaux d'avant-garde dans la découverte d'une particule élémentaire lourde d'une nouvelle espèce.
1977,Philip Warren Anderson,1/3,États-Unis,Pour leurs recherches théoriques fondamentales sur la structure électronique des systèmes magnétiques et désordonnés.,Pour leurs recherches théoriques fondamentales sur la structure électronique des systèmes magnétiques et désordonnés.
1977,Nevill Francis Mott,1/3,Royaume-Uni,Pour leurs recherches théoriques fondamentales sur la structure électronique des systèmes magnétiques et désordonnés.,Pour leurs recherches théoriques fondamentales sur la structure électronique des systèmes magnétiques et désordonnés.
1977,John Hasbrouck van Vleck,1/3,États-Unis,Pour leurs recherches théoriques fondamentales sur la structure électronique des systèmes magnétiques et désordonnés.,Pour leurs recherches théoriques fondamentales sur la structure électronique des systèmes magnétiques et désordonnés.
1978,Piotr Léonidovitch Kapitsa,1/2,Union soviétique,Pour ses inventions de base et ses découvertes dans le domaine de la physique des basses températures.,Pour ses inventions de base et ses découvertes dans le domaine de la physique des basses températures.
1978,Arno Allan Penzias,1/4,États-Unis,Pour leur découverte du fond cosmologique de rayonnement micro-onde.,Pour leur découverte du fond cosmologique de rayonnement micro-onde.
1978,Robert Woodrow Wilson,1/4,États-Unis,Pour leur découverte du fond cosmologique de rayonnement micro-onde.,Pour leur découverte du fond cosmologique de rayonnement micro-onde.
1979,Sheldon Lee Glashow,1/3,États-Unis,"Pour leurs contributions à la théorie unifiée des interactions faible et électromagnétique entre particules élémentaires, comprenant, entre autres, la prédiction du courant neutre faible.","Pour leurs contributions à la théorie unifiée des interactions faible et électromagnétique entre particules élémentaires, comprenant, entre autres, la prédiction du courant neutre faible."
1979,Abdus Salam,1/3,Pakistan,"Pour leurs contributions à la théorie unifiée des interactions faible et électromagnétique entre particules élémentaires, comprenant, entre autres, la prédiction du courant neutre faible.","Pour leurs contributions à la théorie unifiée des interactions faible et électromagnétique entre particules élémentaires, comprenant, entre autres, la prédiction du courant neutre faible."
1979,Steven Weinberg,1/3,États-Unis,"Pour leurs contributions à la théorie unifiée des interactions faible et électromagnétique entre particules élémentaires, comprenant, entre autres, la prédiction du courant neutre faible.","Pour leurs contributions à la théorie unifiée des interactions faible et électromagnétique entre particules élémentaires, comprenant, entre autres, la prédiction du courant neutre faible."
1980,James Watson Cronin,1/2,États-Unis,Pour la découverte de violations de principes fondamentaux de symétrie dans la désintégration de mésons K neutres.,Pour la découverte de violations de principes fondamentaux de symétrie dans la désintégration de mésons K neutres.
1980,Val Logsdon Fitch,1/2,États-Unis,Pour la découverte de violations de principes fondamentaux de symétrie dans la désintégration de mésons K neutres.,Pour la découverte de violations de principes fondamentaux de symétrie dans la désintégration de mésons K neutres.
1981,Nicolaas Bloembergen,1/4,Pays-Bas États-Unis,Pour leur contribution au développement de la spectroscopie laser.,Pour leur contribution au développement de la spectroscopie laser.
1981,Arthur Leonard Schawlow,1/4,États-Unis,Pour leur contribution au développement de la spectroscopie laser.,Pour leur contribution au développement de la spectroscopie laser.
